Vdm, I1
-1.0,6e-07
-0.997997997998,7.16e-08
-0.995995995996,6e-08
-0.993993993994,4.63e-08
-0.991991991992,3.79e-08
-0.98998998999,3.34e-08
-0.987987987988,2.69e-08
-0.985985985986,2.27e-08
-0.983983983984,2.23e-08
-0.981981981982,2.08e-08
-0.97997997998,1.76e-08
-0.977977977978,1.59e-08
-0.975975975976,1.74e-08
-0.973973973974,1.21e-08
-0.971971971972,1.53e-08
-0.96996996997,1.14e-08
-0.967967967968,1.29e-08
-0.965965965966,9.6e-09
-0.963963963964,9.8e-09
-0.961961961962,8.7e-09
-0.95995995996,9.7e-09
-0.957957957958,7.5e-09
-0.955955955956,7.8e-09
-0.953953953954,6.1e-09
-0.951951951952,0.0
-0.94994994995,6.4e-09
-0.947947947948,5.5e-09
-0.945945945946,4.2e-09
-0.943943943944,6.3e-09
-0.941941941942,3.2e-09
-0.93993993994,6.2e-09
-0.937937937938,4.4e-09
-0.935935935936,3.6e-09
-0.933933933934,6.8e-09
-0.931931931932,6e-09
-0.92992992993,5.3e-09
-0.927927927928,2.8e-09
-0.925925925926,1.8e-09
-0.923923923924,2.8e-09
-0.921921921922,1.2e-09
-0.91991991992,5.7e-09
-0.917917917918,4.4e-09
-0.915915915916,5e-10
-0.913913913914,4.2e-09
-0.911911911912,5.9e-09
-0.90990990991,5.6e-09
-0.907907907908,3.4e-09
-0.905905905906,1.5e-09
-0.903903903904,7e-10
-0.901901901902,2.8e-09
-0.8998998999,1.2e-09
-0.897897897898,3.4e-09
-0.895895895896,4.9e-09
-0.893893893894,4.3e-09
-0.891891891892,-2.3e-09
-0.88988988989,4e-09
-0.887887887888,-1e-10
-0.885885885886,4.7e-09
-0.883883883884,2.5e-09
-0.881881881882,2.3e-09
-0.87987987988,6e-10
-0.877877877878,1.5e-09
-0.875875875876,5.9e-09
-0.873873873874,4.6e-09
-0.871871871872,2.6e-09
-0.86986986987,3e-10
-0.867867867868,5.3e-09
-0.865865865866,-5e-10
-0.863863863864,6e-09
-0.861861861862,5.4e-09
-0.85985985986,2.5e-09
-0.857857857858,4e-09
-0.855855855856,-3.8e-09
-0.853853853854,4.3e-09
-0.851851851852,3.3e-09
-0.84984984985,-1e-10
-0.847847847848,5e-09
-0.845845845846,2.2e-09
-0.843843843844,4.1e-09
-0.841841841842,3e-09
-0.83983983984,3.2e-09
-0.837837837838,3.3e-09
-0.835835835836,1.6e-09
-0.833833833834,2.7e-09
-0.831831831832,1.7e-09
-0.82982982983,1.3e-09
-0.827827827828,-3e-09
-0.825825825826,6.3e-09
-0.823823823824,-4e-10
-0.821821821822,1e-09
-0.81981981982,5.3e-09
-0.817817817818,2.3e-09
-0.815815815816,2.5e-09
-0.813813813814,4.8e-09
-0.811811811812,2.2e-09
-0.80980980981,2.4e-09
-0.807807807808,7e-10
-0.805805805806,6.3e-09
-0.803803803804,5.2e-09
-0.801801801802,3.6e-09
-0.7997997998,4.9e-09
-0.797797797798,4.7e-09
-0.795795795796,4.9e-09
-0.793793793794,6.9e-09
-0.791791791792,1.4e-09
-0.78978978979,4.8e-09
-0.787787787788,5.9e-09
-0.785785785786,1.3e-09
-0.783783783784,1.4e-09
-0.781781781782,9.3e-09
-0.77977977978,4.8e-09
-0.777777777778,5.1e-09
-0.775775775776,5.8e-09
-0.773773773774,1.04e-08
-0.771771771772,8.5e-09
-0.76976976977,9.4e-09
-0.767767767768,5.3e-09
-0.765765765766,6.1e-09
-0.763763763764,5.7e-09
-0.761761761762,6.2e-09
-0.75975975976,1.06e-08
-0.757757757758,8.8e-09
-0.755755755756,6e-09
-0.753753753754,5.9e-09
-0.751751751752,1.17e-08
-0.74974974975,1.17e-08
-0.747747747748,1.06e-08
-0.745745745746,1.34e-08
-0.743743743744,9e-09
-0.741741741742,1.57e-08
-0.73973973974,1.78e-08
-0.737737737738,1.56e-08
-0.735735735736,9.9e-09
-0.733733733734,1.87e-08
-0.731731731732,1.96e-08
-0.72972972973,1.87e-08
-0.727727727728,1.98e-08
-0.725725725726,2.51e-08
-0.723723723724,2.23e-08
-0.721721721722,2.39e-08
-0.71971971972,2.57e-08
-0.717717717718,2.74e-08
-0.715715715716,2.85e-08
-0.713713713714,2.44e-08
-0.711711711712,2.94e-08
-0.70970970971,3.18e-08
-0.707707707708,3.44e-08
-0.705705705706,3.99e-08
-0.703703703704,3.87e-08
-0.701701701702,4.01e-08
-0.6996996997,4.61e-08
-0.697697697698,4.39e-08
-0.695695695696,4.74e-08
-0.693693693694,5.27e-08
-0.691691691692,5.48e-08
-0.68968968969,5.72e-08
-0.687687687688,6.32e-08
-0.685685685686,6.2e-08
-0.683683683684,7.23e-08
-0.681681681682,6.97e-08
-0.67967967968,7.38e-08
-0.677677677678,8.32e-08
-0.675675675676,8.43e-08
-0.673673673674,8.74e-08
-0.671671671672,9.65e-08
-0.66966966967,1.038e-07
-0.667667667668,1.088e-07
-0.665665665666,1.125e-07
-0.663663663664,1.206e-07
-0.661661661662,1.254e-07
-0.65965965966,1.36e-07
-0.657657657658,1.421e-07
-0.655655655656,1.534e-07
-0.653653653654,1.531e-07
-0.651651651652,1.676e-07
-0.64964964965,1.763e-07
-0.647647647648,1.901e-07
-0.645645645646,1.929e-07
-0.643643643644,2.13e-07
-0.641641641642,2.19e-07
-0.63963963964,2.36e-07
-0.637637637638,2.46e-07
-0.635635635636,2.56e-07
-0.633633633634,2.72e-07
-0.631631631632,2.86e-07
-0.62962962963,3.14e-07
-0.627627627628,3.2e-07
-0.625625625626,3.35e-07
-0.623623623624,3.55e-07
-0.621621621622,3.68e-07
-0.61961961962,3.96e-07
-0.617617617618,4.03e-07
-0.615615615616,4.33e-07
-0.613613613614,4.55e-07
-0.611611611612,4.75e-07
-0.60960960961,4.96e-07
-0.607607607608,5.25e-07
-0.605605605606,5.56e-07
-0.603603603604,5.82e-07
-0.601601601602,6.06e-07
-0.5995995996,6.46e-07
-0.597597597598,6.66e-07
-0.595595595596,6.98e-07
-0.593593593594,7.34e-07
-0.591591591592,7.61e-07
-0.58958958959,8.04e-07
-0.587587587588,8.45e-07
-0.585585585586,8.87e-07
-0.583583583584,9.24e-07
-0.581581581582,9.7e-07
-0.57957957958,1.014e-06
-0.577577577578,1.062e-06
-0.575575575576,1.108e-06
-0.573573573574,1.15e-06
-0.571571571572,1.209e-06
-0.56956956957,1.261e-06
-0.567567567568,1.323e-06
-0.565565565566,1.373e-06
-0.563563563564,1.433e-06
-0.561561561562,1.496e-06
-0.55955955956,1.561e-06
-0.557557557558,1.616e-06
-0.555555555556,1.699e-06
-0.553553553554,1.756e-06
-0.551551551552,1.832e-06
-0.54954954955,1.909e-06
-0.547547547548,1.986e-06
-0.545545545546,2.07e-06
-0.543543543544,2.15e-06
-0.541541541542,2.23e-06
-0.53953953954,2.3e-06
-0.537537537538,2.4e-06
-0.535535535536,2.48e-06
-0.533533533534,2.58e-06
-0.531531531532,2.67e-06
-0.52952952953,2.77e-06
-0.527527527528,2.86e-06
-0.525525525526,2.97e-06
-0.523523523524,3.06e-06
-0.521521521522,3.17e-06
-0.51951951952,3.29e-06
-0.517517517518,3.39e-06
-0.515515515516,3.5e-06
-0.513513513514,3.63e-06
-0.511511511512,3.75e-06
-0.50950950951,3.85e-06
-0.507507507508,3.97e-06
-0.505505505506,4.1e-06
-0.503503503504,4.22e-06
-0.501501501502,4.35e-06
-0.499499499499,4.48e-06
-0.497497497497,4.6e-06
-0.495495495495,4.74e-06
-0.493493493493,4.86e-06
-0.491491491491,5e-06
-0.489489489489,5.13e-06
-0.487487487487,5.28e-06
-0.485485485485,5.42e-06
-0.483483483483,5.56e-06
-0.481481481481,5.71e-06
-0.479479479479,5.85e-06
-0.477477477477,6.01e-06
-0.475475475475,6.16e-06
-0.473473473473,6.32e-06
-0.471471471471,6.48e-06
-0.469469469469,6.63e-06
-0.467467467467,6.8e-06
-0.465465465465,6.95e-06
-0.463463463463,7.11e-06
-0.461461461461,7.27e-06
-0.459459459459,7.45e-06
-0.457457457457,7.62e-06
-0.455455455455,7.8e-06
-0.453453453453,7.96e-06
-0.451451451451,8.14e-06
-0.449449449449,8.31e-06
-0.447447447447,8.5e-06
-0.445445445445,8.69e-06
-0.443443443443,8.87e-06
-0.441441441441,9.07e-06
-0.439439439439,9.25e-06
-0.437437437437,9.44e-06
-0.435435435435,9.64e-06
-0.433433433433,9.84e-06
-0.431431431431,1.003e-05
-0.429429429429,1.023e-05
-0.427427427427,1.044e-05
-0.425425425425,1.064e-05
-0.423423423423,1.085e-05
-0.421421421421,1.106e-05
-0.419419419419,1.127e-05
-0.417417417417,1.148e-05
-0.415415415415,1.17e-05
-0.413413413413,1.191e-05
-0.411411411411,1.212e-05
-0.409409409409,1.234e-05
-0.407407407407,1.256e-05
-0.405405405405,1.278e-05
-0.403403403403,1.301e-05
-0.401401401401,1.322e-05
-0.399399399399,1.344e-05
-0.397397397397,1.368e-05
-0.395395395395,1.39e-05
-0.393393393393,1.413e-05
-0.391391391391,1.436e-05
-0.389389389389,1.46e-05
-0.387387387387,1.482e-05
-0.385385385385,1.506e-05
-0.383383383383,1.531e-05
-0.381381381381,1.554e-05
-0.379379379379,1.577e-05
-0.377377377377,1.601e-05
-0.375375375375,1.623e-05
-0.373373373373,1.648e-05
-0.371371371371,1.671e-05
-0.369369369369,1.695e-05
-0.367367367367,1.718e-05
-0.365365365365,1.743e-05
-0.363363363363,1.766e-05
-0.361361361361,1.79e-05
-0.359359359359,1.815e-05
-0.357357357357,1.839e-05
-0.355355355355,1.864e-05
-0.353353353353,1.888e-05
-0.351351351351,1.913e-05
-0.349349349349,1.937e-05
-0.347347347347,1.963e-05
-0.345345345345,1.987e-05
-0.343343343343,2.01e-05
-0.341341341341,2.02e-05
-0.339339339339,2.05e-05
-0.337337337337,2.07e-05
-0.335335335335,2.1e-05
-0.333333333333,2.13e-05
-0.331331331331,2.15e-05
-0.329329329329,2.18e-05
-0.327327327327,2.2e-05
-0.325325325325,2.23e-05
-0.323323323323,2.25e-05
-0.321321321321,2.28e-05
-0.319319319319,2.31e-05
-0.317317317317,2.33e-05
-0.315315315315,2.36e-05
-0.313313313313,2.39e-05
-0.311311311311,2.41e-05
-0.309309309309,2.44e-05
-0.307307307307,2.47e-05
-0.305305305305,2.5e-05
-0.303303303303,2.52e-05
-0.301301301301,2.55e-05
-0.299299299299,2.58e-05
-0.297297297297,2.61e-05
-0.295295295295,2.63e-05
-0.293293293293,2.66e-05
-0.291291291291,2.69e-05
-0.289289289289,2.72e-05
-0.287287287287,2.74e-05
-0.285285285285,2.77e-05
-0.283283283283,2.8e-05
-0.281281281281,2.83e-05
-0.279279279279,2.85e-05
-0.277277277277,2.88e-05
-0.275275275275,2.91e-05
-0.273273273273,2.94e-05
-0.271271271271,2.97e-05
-0.269269269269,2.99e-05
-0.267267267267,3.02e-05
-0.265265265265,3.05e-05
-0.263263263263,3.08e-05
-0.261261261261,3.11e-05
-0.259259259259,3.14e-05
-0.257257257257,3.17e-05
-0.255255255255,3.2e-05
-0.253253253253,3.23e-05
-0.251251251251,3.25e-05
-0.249249249249,3.29e-05
-0.247247247247,3.31e-05
-0.245245245245,3.34e-05
-0.243243243243,3.37e-05
-0.241241241241,3.4e-05
-0.239239239239,3.43e-05
-0.237237237237,3.45e-05
-0.235235235235,3.48e-05
-0.233233233233,3.51e-05
-0.231231231231,3.54e-05
-0.229229229229,3.57e-05
-0.227227227227,3.6e-05
-0.225225225225,3.63e-05
-0.223223223223,3.65e-05
-0.221221221221,3.68e-05
-0.219219219219,3.71e-05
-0.217217217217,3.74e-05
-0.215215215215,3.77e-05
-0.213213213213,3.8e-05
-0.211211211211,3.82e-05
-0.209209209209,3.85e-05
-0.207207207207,3.88e-05
-0.205205205205,3.91e-05
-0.203203203203,3.94e-05
-0.201201201201,3.97e-05
-0.199199199199,4e-05
-0.197197197197,4.02e-05
-0.195195195195,4.05e-05
-0.193193193193,4.08e-05
-0.191191191191,4.11e-05
-0.189189189189,4.14e-05
-0.187187187187,4.17e-05
-0.185185185185,4.2e-05
-0.183183183183,4.23e-05
-0.181181181181,4.26e-05
-0.179179179179,4.29e-05
-0.177177177177,4.32e-05
-0.175175175175,4.35e-05
-0.173173173173,4.38e-05
-0.171171171171,4.41e-05
-0.169169169169,4.44e-05
-0.167167167167,4.47e-05
-0.165165165165,4.5e-05
-0.163163163163,4.53e-05
-0.161161161161,4.56e-05
-0.159159159159,4.59e-05
-0.157157157157,4.62e-05
-0.155155155155,4.65e-05
-0.153153153153,4.67e-05
-0.151151151151,4.71e-05
-0.149149149149,4.74e-05
-0.147147147147,4.76e-05
-0.145145145145,4.79e-05
-0.143143143143,4.82e-05
-0.141141141141,4.85e-05
-0.139139139139,4.88e-05
-0.137137137137,4.91e-05
-0.135135135135,4.94e-05
-0.133133133133,4.97e-05
-0.131131131131,5e-05
-0.129129129129,5.03e-05
-0.127127127127,5.06e-05
-0.125125125125,5.09e-05
-0.123123123123,5.12e-05
-0.121121121121,5.15e-05
-0.119119119119,5.17e-05
-0.117117117117,5.2e-05
-0.115115115115,5.23e-05
-0.113113113113,5.26e-05
-0.111111111111,5.29e-05
-0.109109109109,5.31e-05
-0.107107107107,5.34e-05
-0.105105105105,5.37e-05
-0.103103103103,5.4e-05
-0.101101101101,5.43e-05
-0.0990990990991,5.45e-05
-0.0970970970971,5.48e-05
-0.0950950950951,5.51e-05
-0.0930930930931,5.54e-05
-0.0910910910911,5.57e-05
-0.0890890890891,5.59e-05
-0.0870870870871,5.62e-05
-0.0850850850851,5.65e-05
-0.0830830830831,5.68e-05
-0.0810810810811,5.71e-05
-0.0790790790791,5.73e-05
-0.0770770770771,5.76e-05
-0.0750750750751,5.79e-05
-0.0730730730731,5.82e-05
-0.0710710710711,5.85e-05
-0.0690690690691,5.87e-05
-0.0670670670671,5.9e-05
-0.0650650650651,5.93e-05
-0.0630630630631,5.95e-05
-0.0610610610611,5.99e-05
-0.0590590590591,6.01e-05
-0.0570570570571,6.04e-05
-0.0550550550551,6.07e-05
-0.0530530530531,6.1e-05
-0.0510510510511,6.12e-05
-0.049049049049,6.15e-05
-0.047047047047,6.18e-05
-0.045045045045,6.21e-05
-0.043043043043,6.24e-05
-0.041041041041,6.26e-05
-0.039039039039,6.29e-05
-0.037037037037,6.32e-05
-0.035035035035,6.35e-05
-0.033033033033,6.37e-05
-0.031031031031,6.4e-05
-0.029029029029,6.43e-05
-0.027027027027,6.46e-05
-0.025025025025,6.49e-05
-0.023023023023,6.51e-05
-0.021021021021,6.54e-05
-0.019019019019,6.57e-05
